uuid,name,englishName,abbreviation,homepage,description,foundedYear,universityUuid,country,city,keywords
660e8400-e29b-41d4-a716-446655440001,周兴江实验室,Zhou Xingjiang ARPES Group,ZXJ-Lab,https://iop.cas.cn/arpes,"Pioneering ARPES group at IOP-CAS led by Prof. Zhou Xingjiang. Operates multiple laser-based and synchrotron ARPES systems including vacuum ultraviolet laser ARPES.",2004,550e8400-e29b-41d4-a716-446655440008,China,Beijing,"ARPES;Laser-ARPES;High-Tc Superconductors;Cuprates;Iron-based Superconductors;Electronic Structure"
660e8400-e29b-41d4-a716-446655440002,Zhi-Xun Shen Laboratory,Shen Lab - SIMES,Shen-Lab,https://simes.stanford.edu,"Stanford Institute for Materials and Energy Sciences (SIMES) ARPES group. Pioneered many ARPES techniques; discovered key electronic structure features in cuprates, topological insulators, and quantum materials.",2006,550e8400-e29b-41d4-a716-446655440009,USA,Stanford CA,"ARPES;Time-resolved ARPES;Cuprates;Topological Insulators;Quantum Materials;Electronic Structure"
660e8400-e29b-41d4-a716-446655440003,丁洪实验室,Ding Hong ARPES Group,Ding-Lab,https://www.iop.cas.cn,"ARPES group at IOP-CAS led by Prof. Ding Hong. Major contributions to iron-based superconductor electronic structure and topological quantum materials research.",2008,550e8400-e29b-41d4-a716-446655440008,China,Beijing,"ARPES;Synchrotron ARPES;Iron-based Superconductors;Topological Materials;Electronic Structure"
660e8400-e29b-41d4-a716-446655440004,封东来实验室,Feng Donglai ARPES Group,Feng-Lab,https://www.fudan.edu.cn,"ARPES group at Fudan University led by Prof. Feng Donglai. Expertise in laser-based spin-resolved ARPES; studies on unconventional superconductors and strongly correlated materials.",2011,550e8400-e29b-41d4-a716-446655440004,China,Shanghai,"ARPES;Spin-resolved ARPES;Laser-ARPES;Unconventional Superconductors;Strongly Correlated Systems"
660e8400-e29b-41d4-a716-446655440005,张首晟实验室,Zhang Shoucheng Group,Zhang-Lab,https://www.stanford.edu,"Theoretical group with strong experimental ARPES collaboration. Foundational work on topological insulators and quantum anomalous Hall effect, guiding ARPES experimental programs worldwide.",2007,550e8400-e29b-41d4-a716-446655440009,USA,Stanford CA,"Theory;Topological Insulators;Quantum Anomalous Hall Effect;ARPES Theory;Topological Quantum Materials"
660e8400-e29b-41d4-a716-446655440006,Takahashi Laboratory,Takahashi ARPES Lab,Takahashi-Lab,https://www.issp.u-tokyo.ac.jp,"ARPES group at ISSP, University of Tokyo. Operates multiple ARPES systems including ultrahigh-resolution laser ARPES. Leading studies on novel superconductors, topological materials, and strongly correlated electron systems.",2000,550e8400-e29b-41d4-a716-446655440012,Japan,Tokyo,"ARPES;Laser-ARPES;Novel Superconductors;Topological Materials;Strongly Correlated Systems;Ultrahigh-resolution"
660e8400-e29b-41d4-a716-446655440007,钱嘉陵实验室,Qian Jialing ARPES Group,Qian-Lab,https://www.zju.edu.cn,"ARPES group at Zhejiang University studying quantum materials including topological semimetals, kagome metals, and unconventional superconductors using synchrotron-based and lab-based ARPES.",2015,550e8400-e29b-41d4-a716-446655440001,China,Hangzhou,"ARPES;Synchrotron ARPES;Topological Semimetals;Kagome Metals;Unconventional Superconductors"
660e8400-e29b-41d4-a716-446655440008,陈仙辉实验室,Chen Xianhui Group,Chen-Lab,https://www.ustc.edu.cn,"Research group at USTC focused on the discovery and ARPES characterization of novel superconductors including iron-based and nickel-based superconductors.",2010,550e8400-e29b-41d4-a716-446655440005,China,Hefei,"ARPES;Novel Superconductors;Iron-based Superconductors;Nickel-based Superconductors;Crystal Growth"
660e8400-e29b-41d4-a716-446655440009,Comin Laboratory,Comin ARPES Lab,Comin-Lab,https://www.mit.edu,"MIT group led by Prof. Riccardo Comin. Advanced ARPES and resonant soft X-ray scattering on quantum materials including charge density wave systems, 2D materials, and topological matter.",2016,550e8400-e29b-41d4-a716-446655440010,USA,Cambridge MA,"ARPES;Resonant Soft X-ray Scattering;Charge Density Waves;2D Materials;Topological Matter"
660e8400-e29b-41d4-a716-446655440010,Lanzara Laboratory,Lanzara ARPES Lab,Lanzara-Lab,https://www.berkeley.edu,"UC Berkeley and LBNL group led by Prof. Alessandra Lanzara. Pioneering time-resolved ARPES (trARPES) studies of ultrafast dynamics in quantum materials.",2005,550e8400-e29b-41d4-a716-446655440011,USA,Berkeley CA,"ARPES;Time-resolved ARPES;Ultrafast Dynamics;Graphene;Topological Insulators;High-Tc Superconductors"
